samplename,description
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140445_S1_L001_R1.fastq.bz2,S1
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140445_S1_L002_R1.fastq.bz2,S1
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140445_S1_L003_R1.fastq.bz2,S1
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140445_S1_L004_R1.fastq.bz2,S1
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140446_S2_L001_R1.fastq.bz2,S2
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140446_S2_L002_R1.fastq.bz2,S2
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140446_S2_L003_R1.fastq.bz2,S2
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140446_S2_L004_R1.fastq.bz2,S2
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140447_S3_L001_R1.fastq.bz2,S3
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140447_S3_L002_R1.fastq.bz2,S3
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140447_S3_L003_R1.fastq.bz2,S3
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140447_S3_L004_R1.fastq.bz2,S3
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140448_S4_L001_R1.fastq.bz2,S4
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140448_S4_L002_R1.fastq.bz2,S4
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140448_S4_L003_R1.fastq.bz2,S4
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140448_S4_L004_R1.fastq.bz2,S4
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140449_S5_L001_R1.fastq.bz2,S5
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140449_S5_L002_R1.fastq.bz2,S5
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140449_S5_L003_R1.fastq.bz2,S5
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140449_S5_L004_R1.fastq.bz2,S5
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140450_S6_L001_R1.fastq.bz2,S6
